,time,temp,rh,ws,height,water,delta_time,delta_height,growth_rate
585,2017-03-28 08:00:00,-5.88,60.04,0.17,7.5303529411764725,0.0,0 days 02:00:00.000000000,-0.09681882352941074,-4.840941176470537
586,2017-03-28 10:00:00,6.28,28.58,1.15,7.444291764705883,0.0,0 days 02:00:00.000000000,-0.0860611764705892,-4.30305882352946
587,2017-03-28 12:00:00,7.67,26.76,4.01,7.551868235294116,0.0,0 days 02:00:00.000000000,0.10757647058823316,5.378823529411658
588,2017-03-28 14:00:00,9.09,25.62,2.5,7.5948988235294115,0.0,0 days 02:00:00.000000000,0.04303058823529504,2.151529411764752
589,2017-03-28 16:00:00,7.67,39.97,0.86,7.584141176470588,0.0,0 days 02:00:00.000000000,-0.010757647058823316,-0.5378823529411658
590,2017-03-28 18:00:00,2.99,60.39,0.07,7.637929411764706,0.0,0 days 02:00:00.000000000,0.05378823529411747,2.6894117647058735
591,2017-03-29 08:00:00,-3.81,62.44,0.17,7.584141176470588,0.0,0 days 14:00:00.000000000,-0.05378823529411747,-0.3842016806722676
592,2017-03-29 10:00:00,5.05,41.14,2.51,7.551868235294116,0.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
593,2017-03-29 12:00:00,7.24,30.89,3.14,7.5303529411764725,0.0,0 days 02:00:00.000000000,-0.021515294117643968,-1.0757647058821984
594,2017-03-29 14:00:00,7.75,30.22,3.75,7.541110588235295,0.0,0 days 02:00:00.000000000,0.010757647058822428,0.5378823529411214
595,2017-03-29 16:00:00,7.71,42.77,0.92,7.627171764705883,0.0,0 days 02:00:00.000000000,0.08606117647058831,4.303058823529415
596,2017-03-29 18:00:00,2.65,63.26,0.17,7.777778823529411,0.0,0 days 02:00:00.000000000,0.1506070588235282,7.53035294117641
597,2017-03-30 06:00:00,-5.51,78.8,0.02,7.788536470588236,0.0,0 days 12:00:00.000000000,0.010757647058824205,0.08964705882353503
598,2017-03-30 08:00:00,-4.07,61.23,0.16,7.756263529411764,0.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
599,2017-03-30 10:00:00,8.15,27.25,1.05,7.659444705882352,0.0,0 days 02:00:00.000000000,-0.09681882352941162,-4.840941176470581
600,2017-03-30 12:00:00,10.38,29.55,2.3,7.616414117647059,0.0,0 days 02:00:00.000000000,-0.043030588235293266,-2.1515294117646633
601,2017-03-30 14:00:00,11.24,29.48,1.57,7.573383529411764,0.0,0 days 02:00:00.000000000,-0.04303058823529504,-2.151529411764752
602,2017-03-30 16:00:00,8.98,34.3,1.25,7.680960000000001,0.0,0 days 02:00:00.000000000,0.10757647058823672,5.378823529411836
603,2017-03-30 18:00:00,5.73,55.16,0.35,7.680960000000001,0.0,0 days 02:00:00.000000000,0.0,0.0
604,2017-03-31 08:00:00,-3.2,71.3,0.27,7.637929411764706,0.0,0 days 14:00:00.000000000,-0.04303058823529504,-0.3073613445378217
605,2017-03-31 10:00:00,9.4,36.12,0.65,7.5948988235294115,0.0,0 days 02:00:00.000000000,-0.043030588235294154,-2.1515294117647077
606,2017-03-31 12:00:00,9.19,35.42,2.73,7.551868235294116,0.0,0 days 02:00:00.000000000,-0.04303058823529504,-2.151529411764752
607,2017-03-31 14:00:00,9.29,37.49,2.64,7.5303529411764725,0.0,0 days 02:00:00.000000000,-0.021515294117643968,-1.0757647058821984
608,2017-03-31 16:00:00,7.46,44.66,2.12,7.648687058823531,0.0,0 days 02:00:00.000000000,0.11833411764705826,5.916705882352913
609,2017-03-31 18:00:00,5.73,48.69,0.81,7.627171764705883,0.0,0 days 02:00:00.000000000,-0.02151529411764752,-1.075764705882376
610,2017-04-01 06:00:00,0.85,63.4,0.9,7.5948988235294115,0.0,0 days 12:00:00.000000000,-0.032272941176471726,-0.26894117647059773
611,2017-04-01 08:00:00,4.83,49.46,1.45,7.519595294117647,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
612,2017-04-01 10:00:00,5.97,40.54,5.43,7.455049411764707,0.0,0 days 02:00:00.000000000,-0.06454588235294079,-3.2272941176470393
613,2017-04-01 12:00:00,6.76,37.24,6.74,7.3797458823529425,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
614,2017-04-01 14:00:00,6.08,35.72,4.27,7.3689882352941165,0.0,0 days 02:00:00.000000000,-0.010757647058825981,-0.537882352941299
615,2017-04-01 16:00:00,5.09,49.82,3.27,7.465807058823528,0.0,0 days 02:00:00.000000000,0.09681882352941162,4.840941176470581
616,2017-04-01 18:00:00,1.06,93.8,1.66,7.3797458823529425,0.0,0 days 02:00:00.000000000,-0.08606117647058564,-4.303058823529282
617,2017-04-02 06:00:00,-1.67,81.1,0.73,7.3797458823529425,0.0,0 days 12:00:00.000000000,0.0,0.0
618,2017-04-02 08:00:00,0.39,67.27,0.47,7.13232,0.0,0 days 02:00:00.000000000,-0.2474258823529425,-12.371294117647125
619,2017-04-02 10:00:00,3.3,54.0,2.65,7.089289411764707,0.0,0 days 02:00:00.000000000,-0.043030588235293266,-2.1515294117646633
620,2017-04-02 12:00:00,6.57,33.98,1.73,7.13232,0.0,0 days 02:00:00.000000000,0.043030588235293266,2.1515294117646633
621,2017-04-02 14:00:00,4.98,51.02,1.69,7.164592941176472,0.0,0 days 02:00:00.000000000,0.032272941176471726,1.6136470588235863
622,2017-04-02 16:00:00,5.4,39.67,1.92,7.293684705882352,0.0,0 days 02:00:00.000000000,0.12909176470588068,6.454588235294034
623,2017-04-02 18:00:00,4.04,59.53,0.49,7.229138823529412,0.0,0 days 02:00:00.000000000,-0.06454588235294079,-3.2272941176470393
624,2017-04-03 10:00:00,5.79,39.21,1.99,7.067774117647059,0.0,0 days 16:00:00.000000000,-0.1613647058823524,-1.0085294117647026
625,2017-04-03 12:00:00,7.66,34.24,2.38,7.057016470588236,0.0,0 days 02:00:00.000000000,-0.010757647058823316,-0.5378823529411658
626,2017-04-03 14:00:00,8.63,32.02,2.2,7.024743529411764,0.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
627,2017-04-03 16:00:00,7.57,40.65,1.89,6.949440000000001,0.0,0 days 02:00:00.000000000,-0.07530352941176321,-3.7651764705881607
628,2017-04-03 18:00:00,4.99,56.57,0.49,7.067774117647059,0.0,0 days 02:00:00.000000000,0.11833411764705826,5.916705882352913
629,2017-04-04 06:00:00,-1.28,98.7,0.29,6.788075294117648,0.0,0 days 12:00:00.000000000,-0.27969882352941156,-2.330823529411763
630,2017-04-04 08:00:00,2.33,75.6,0.23,6.6374682352941194,0.0,0 days 02:00:00.000000000,-0.1506070588235282,-7.53035294117641
631,2017-04-04 10:00:00,2.15,83.1,0.99,6.6267105882352935,0.0,0 days 02:00:00.000000000,-0.010757647058825981,-0.537882352941299
632,2017-04-04 12:00:00,2.68,69.82,1.41,6.605195294117648,0.0,0 days 02:00:00.000000000,-0.021515294117645745,-1.0757647058822872
633,2017-04-04 14:00:00,3.28,60.26,0.89,6.6374682352941194,0.0,0 days 02:00:00.000000000,0.032272941176471726,1.6136470588235863
634,2017-04-04 16:00:00,3.12,56.58,2.5,6.755802352941178,0.0,0 days 02:00:00.000000000,0.11833411764705826,5.916705882352913
635,2017-04-04 18:00:00,2.09,61.75,1.08,6.777317647058824,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
636,2017-04-05 06:00:00,-3.91,69.32,0.93,6.798832941176472,0.0,0 days 12:00:00.000000000,0.02151529411764752,0.17929411764706268
637,2017-04-05 08:00:00,-1.47,59.46,0.86,6.777317647058824,0.0,0 days 02:00:00.000000000,-0.02151529411764752,-1.075764705882376
638,2017-04-05 10:00:00,1.11,49.77,2.81,6.6697411764705885,0.0,0 days 02:00:00.000000000,-0.10757647058823583,-5.378823529411791
639,2017-04-05 12:00:00,3.24,46.94,1.98,6.6267105882352935,0.0,0 days 02:00:00.000000000,-0.04303058823529504,-2.151529411764752
640,2017-04-05 14:00:00,5.09,43.59,1.48,6.6697411764705885,0.0,0 days 02:00:00.000000000,0.04303058823529504,2.151529411764752
641,2017-04-05 16:00:00,4.73,49.73,2.08,6.605195294117648,0.0,0 days 02:00:00.000000000,-0.06454588235294079,-3.2272941176470393
642,2017-04-05 18:00:00,2.31,60.46,1.2,6.691256470588236,0.0,0 days 02:00:00.000000000,0.08606117647058831,4.303058823529415
643,2017-04-06 06:00:00,-1.09,78.8,0.75,6.658983529411764,0.0,0 days 12:00:00.000000000,-0.032272941176471726,-0.26894117647059773
644,2017-04-06 08:00:00,0.59,56.03,1.79,6.615952941176472,0.0,0 days 02:00:00.000000000,-0.04303058823529238,-2.151529411764619
645,2017-04-06 10:00:00,1.71,45.49,3.59,6.5191341176470585,0.0,0 days 02:00:00.000000000,-0.0968188235294134,-4.84094117647067
646,2017-04-06 12:00:00,3.25,40.93,2.98,6.5191341176470585,0.0,0 days 02:00:00.000000000,0.0,0.0
647,2017-04-06 14:00:00,4.15,37.04,2.99,6.605195294117648,0.0,0 days 02:00:00.000000000,0.0860611764705892,4.30305882352946
648,2017-04-06 16:00:00,3.14,35.99,2.3,6.6374682352941194,0.0,0 days 02:00:00.000000000,0.032272941176471726,1.6136470588235863
649,2017-04-06 18:00:00,0.97,48.05,0.6,6.6267105882352935,0.0,0 days 02:00:00.000000000,-0.010757647058825981,-0.537882352941299
650,2017-04-07 06:00:00,-4.77,61.24,0.52,6.5514070588235285,0.0,0 days 12:00:00.000000000,-0.07530352941176499,-0.6275294117647082
651,2017-04-07 08:00:00,1.5,42.01,0.98,6.476103529411764,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
652,2017-04-07 10:00:00,5.13,41.48,2.47,6.3685270588235285,0.0,0 days 02:00:00.000000000,-0.10757647058823583,-5.378823529411791
653,2017-04-07 12:00:00,6.34,34.45,3.74,6.303981176470589,0.0,0 days 02:00:00.000000000,-0.0645458823529399,-3.227294117646995
654,2017-04-07 14:00:00,6.98,35.1,3.14,6.271708235294117,0.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
655,2017-04-07 16:00:00,5.96,40.99,2.88,6.260950588235294,0.0,0 days 02:00:00.000000000,-0.010757647058823316,-0.5378823529411658
